0x.text:00001030 gml_Script_AutopilotControls
0x.text:003791E0 gml_Script_IsValidStationPosition
0x.text:0037A880 gml_Script_NearbyCullableStations
0x.text:0037BF70 gml_Script_NebulaBlobSprite
0x.text:0037C0F0 gml_Script_NebulaFeatureSprite
0x.text:0037C750 gml_Script_PlaceStations
0x.text:00381DB0 gml_Script_PlaceStrongholds
0x.text:00383F00 gml_Script_RandomGalaxyColour
0x.text:00384670 gml_Script_RemoveMyConnectionTo
0x.text:00385480 gml_Script_SelectHomeStation
0x.text:00385B20 gml_Script_SetBackgroundColourFromHue
0x.text:003867C0 gml_Script_StationsAreConnected
0x.text:00386D30 gml_Script_SaveGalaxy
0x.text:003901D0 gml_Script_SetGalaxyFolder
0x.text:00390380 gml_Script_LoadGalaxyThumbnails
0x.text:00391B00 gml_Script_SetupSpriteArray
0x.text:00393790 gml_Script_LoadGalaxy
0x.text:0039B870 gml_Script_LoadOrCreateGalaxy
0x.text:0039C560 gml_Script_DeleteGalaxyFolder
0x.text:0039C6C0 gml_Script_SaveGalaxyColourWhitelist
0x.text:0039E4B0 gml_Script_LoadGalaxyColourWhitelist
0x.text:0039FC40 gml_Script_AddMissingTechToGalaxy
0x.text:003A7B10 gml_Script_ActivateAllGalaxyObjects
0x.text:003A88C0 gml_Script_ActivateAndRemoveFromList
0x.text:003A9460 gml_Script_ActivateNearbyGalaxyElements
0x.text:003ACC40 gml_Script_ActivateAllStations
0x.text:003AD460 gml_Script_ActivateStation
0x.text:003ADBF0 gml_Script_AdjacentToCameraSector
0x.text:003AE200 gml_Script_DeactivateAndAddToList
0x.text:003AEF80 gml_Script_DeactivateGalaxyObjects
0x.text:003AF640 gml_Script_CalculateMinMaxForTradeRouteIndex
0x.text:003B0D90 gml_Script_DrawGalaxyToSurface
0x.text:003B2BD0 gml_Script_DrawToGalaxySurface
0x.text:003B3800 gml_Script_FixGalaxyCoordinates
0x.text:003B4AD0 gml_Script_GalacticToSectorCoords
0x.text:003B4C80 gml_Script_MoveToGalacticCoordinates
0x.text:003B5450 gml_Script_SetCameraSectorAndCheckIfChanged
0x.text:003B69B0 gml_Script_SetGalacticAndSectorCoordinates
0x.text:003B7210 gml_Script_GameStart
0x.text:003C4B60 gml_Script_AddToGiftsReceived
0x.text:003C57A0 gml_Script_CanGiveGift
0x.text:003C5DD0 gml_Script_CanReceiveGift
0x.text:003C63D0 gml_Script_GetGiftText
0x.text:003C6CA0 gml_Script_GetRandomGift
0x.text:003CAF20 gml_Script_GiftMetadataIsNew
0x.text:003CB520 gml_Script_GlobalGiftID
0x.text:003CC0F0 gml_Script_GlobalGiftIDFromMetadata
0x.text:003CC9E0 gml_Script_InitializeGiftsReceived
0x.text:003CD0E0 gml_Script_ItemIsGift
0x.text:003CD2A0 gml_Script_LoadGiftsReceived
0x.text:003CE4D0 gml_Script_SaveGiftsReceived
0x.text:003D08A0 gml_Script_StartGiftSelectMenu
0x.text:003D1000 gml_Script_OpenGiftBox
0x.text:003D1EF0 gml_Script_SteamGiftAvailable
0x.text:003D2130 gml_Script_GenerateGrenadeTraits
0x.text:003D2EB0 gml_Script_DamageWindowsInRadius
0x.text:003D5330 gml_Script_DetonateRemoteGrenades
0x.text:003D55E0 gml_Script_ExplodeInSpace
0x.text:003D7B70 gml_Script_ExplodeOnShip
0x.text:003DAF40 gml_Script_GetRemoteGrenadeCount
0x.text:003DB450 gml_Script_IsInExplosion
0x.text:003DC3C0 gml_Script_SetGrenadeSprites
0x.text:003DCD20 gml_Script_DrawGrenade
0x.text:003DDD50 gml_Script_AddGunSprite
0x.text:003DE0E0 gml_Script_ConfigureGunSprites
0x.text:003DF2C0 gml_Script_GenerateGun
0x.text:003E3420 gml_Script_GetPlayerSpeedInDirection
0x.text:003E4250 gml_Script_GivePersonAGunOfRarityAndAmmo
0x.text:003E48B0 gml_Script_GivePlayerAmmo
0x.text:003E5C60 gml_Script_GunFiresBulletInDirection
0x.text:003EAAC0 gml_Script_GunFiresGrenadeInDirection
0x.text:003ED960 gml_Script_InitialiseGun
0x.text:003EF460 gml_Script_InitialiseGunOwnerShip
0x.text:003EF6D0 gml_Script_IsSpriteARifle
0x.text:003EFB50 gml_Script_PickUpAmmoFromGun
0x.text:003F0440 gml_Script_PlayGunSoundAtAppropriatePitch
0x.text:003F0730 gml_Script_RestoreGunSprite
0x.text:003F0E80 gml_Script_SetGunSoundFromTraits
0x.text:003F2E00 gml_Script_SetGunSprites
0x.text:003F6800 gml_Script_ShowThisGunTrait
0x.text:003F7010 gml_Script_UpdateAmmoUseHandleAndSprite
0x.text:003F7D10 gml_Script_InitialiseDepths
0x.text:00402B40 gml_Script_InitialiseDifficulties
0x.text:00403C30 gml_Script_InitialiseEnums
0x.text:00407E60 gml_Script_InitialiseStationUnlocks
0x.text:0040AC80 gml_Script_AbsoluteButton
0x.text:0040BDA0 gml_Script_AlertBar
0x.text:0040CD30 gml_Script_Annotate
0x.text:0040D180 gml_Script_AnnotateCharacter
0x.text:0040FAE0 gml_Script_AnnotateObject
0x.text:00410280 gml_Script_AnnotateWithAlpha
0x.text:004130F0 gml_Script_ChooseCursor
0x.text:00415B10 gml_Script_InitialiseChooseCursor
0x.text:00415E70 gml_Script_DrawABlackBoxAround
0x.text:004176B0 gml_Script_DrawAlertBars
0x.text:00419860 gml_Script_DrawAnnotationBoxWithAlpha
0x.text:0041A810 gml_Script_DrawBadge
0x.text:0041BB20 gml_Script_DrawContextTip
0x.text:0041CDC0 gml_Script_DrawControlTextInABox
0x.text:0041ECF0 gml_Script_DrawControlTip
0x.text:00420B10 gml_Script_DrawCursorTip
0x.text:004215B0 gml_Script_DrawLiberationProgressBar
0x.text:004227F0 gml_Script_DrawLogoAtYWithWidthAndAlpha
0x.text:00422F40 gml_Script_DrawPay
0x.text:00424BD0 gml_Script_DrawProblemProgress
0x.text:00426960 gml_Script_DrawProgressRing
0x.text:00427090 gml_Script_DrawRating
0x.text:00427C90 gml_Script_DrawTextInABox
0x.text:0042A800 gml_Script_EscapeTogglesMenu
0x.text:0042AF00 gml_Script_InitialiseColours
0x.text:0042C4F0 gml_Script_BackButton
0x.text:0042C890 gml_Script_ButtonClicked
0x.text:0042CA70 gml_Script_ButtonClickedSelection
0x.text:0042CD00 gml_Script_CreateContainer
0x.text:0042E460 gml_Script_CreateScrollContainer
0x.text:0042F4A0 gml_Script_CustomBackButton
0x.text:0042FF60 gml_Script_CustomBox
0x.text:004359A0 gml_Script_EndScrollContainer
0x.text:00437210 gml_Script_MainMenuButtonClicked
0x.text:00437730 gml_Script_MenuSpacerVertical
0x.text:00437900 gml_Script_MenuTitle
0x.text:00437C80 gml_Script_Scroll
0x.text:00438AB0 gml_Script_SliderBox
0x.text:0043E210 gml_Script_WideScrollButton
0x.text:0043FF00 gml_Script_MenuModeIs
0x.text:00440400 gml_Script_MusicSlider
0x.text:00440A00 gml_Script_NumberToCurrency
0x.text:00440E70 gml_Script_OptionButton
0x.text:00441320 gml_Script_PixelToContainerHeightPercent
0x.text:00441520 gml_Script_PixelToContainerWidthPercent
0x.text:00441A40 gml_Script_PixelToScreenHeightPercent
0x.text:00441C40 gml_Script_ScreenWidthPercentToPixels
0x.text:00441E50 gml_Script_ScrollButtons
0x.text:00443DD0 gml_Script_ShouldShowCharacterAnnotations
0x.text:00444290 gml_Script_ShowUpdate
0x.text:00446290 gml_Script_SliderButton
0x.text:00446E80 gml_Script_StartCredits
0x.text:00447140 gml_Script_TrackingArrow
0x.text:0044A970 gml_Script_TripleOptionButton
0x.text:0044B6C0 gml_Script_CreateUseHandle
0x.text:0044C470 gml_Script_UseHandleUpdatePosition
0x.text:0044C8E0 gml_Script_DestroyUseHandle
0x.text:0044E350 gml_Script_NearestUseHandleTo
0x.text:0044F470 gml_Script_UpdateDoorUseHandle
0x.text:0044F540 gml_Script_UpdateKeycardUseHandle
0x.text:0044FBE0 gml_Script_UpdateUseHandle
0x.text:00450E00 gml_Script_UseText
0x.text:00450EF0 gml_Script_UpdateUseHandleText
0x.text:00451100 gml_Script_SetUseHandleTextToName
0x.text:004512C0 gml_Script_ViewScalingSliderButton
0x.text:004520D0 gml_Script_ActivateMyContents
0x.text:00452570 gml_Script_AddToParentsContents
0x.text:00453A40 gml_Script_CopyTheLattersParentAndPosition
0x.text:004549E0 gml_Script_CopyTheLattersPositionAndRotation
0x.text:00455890 gml_Script_CreateContentsOnTopOf
0x.text:00455E80 gml_Script_CreateObjectAtLattersOnboardPosition
0x.text:00456FA0 gml_Script_DeactivateMyContents
0x.text:00457FC0 gml_Script_DeactivateThingThatMightHaveAUseHandle
0x.text:00458460 gml_Script_EjectIfTouchingForcefield
0x.text:00459420 gml_Script_ForcefieldAtPosition
0x.text:0045A220 gml_Script_GetSegmentObjectIsIn
0x.text:0045AB10 gml_Script_InDoorway
0x.text:0045B360 gml_Script_ModuleHasADoor
0x.text:0045C1F0 gml_Script_ModulesInSegmentWithDoors
0x.text:0045F780 gml_Script_NearestContentsOfType
0x.text:004606C0 gml_Script_RemoveFromParentsContents
0x.text:00463830 gml_Script_SentryFindLaserDistance
0x.text:004642B0 gml_Script_SentryFiresBulletInDirection
0x.text:00466C20 gml_Script_SentryTriesToShootAt
0x.text:00468D00 gml_Script_SetBlastRadius
0x.text:00468FA0 gml_Script_SetForcefieldComplete
0x.text:00469430 gml_Script_TeleportRandomlyOutsideShip
0x.text:0046B2A0 gml_Script_VisualiseSoundInsideShip
0x.text:0046D380 gml_Script_WindowChangesCollisionGrid
0x.text:0046EB50 gml_Script_AddOneOfTheseTraitsToItemIfUnlocked
0x.text:00472040 gml_Script_AddToInventory
0x.text:004756B0 gml_Script_AddToStash
0x.text:00476E70 gml_Script_AddTraitToItem
0x.text:0047F530 gml_Script_AnyExistingTeleporterReturn
0x.text:0047F7B0 gml_Script_BuyingPriceOf
0x.text:00481A80 gml_Script_CreateMysteriousItemOfRarity
0x.text:00482E20 gml_Script_CreateRandomItemNotOfType
0x.text:00483660 gml_Script_CreateRandomItemOfRarity
0x.text:00486CE0 gml_Script_DescriptionOfTrait
0x.text:00489470 gml_Script_DropAtMyFeet
0x.text:0048B050 gml_Script_DropInventoryItem
0x.text:0048B920 gml_Script_DropTrap
0x.text:0048BF00 gml_Script_EjectFromInventory
0x.text:0048E310 gml_Script_EquipInventoryItem
0x.text:0048EDF0 gml_Script_FinishGrenadeGeneration
0x.text:0048FEC0 gml_Script_GadgetIsUsedUp
0x.text:004905F0 gml_Script_GadgetUpdateUses
0x.text:00491670 gml_Script_GetItemOwnerInfo
0x.text:00492900 gml_Script_GetProgressForItem
0x.text:004931D0 gml_Script_GetRandomRarity
0x.text:00494A40 gml_Script_InitialiseInventory
0x.text:00494E30 gml_Script_InventoryItemImpactsObject
0x.text:0049CDC0 gml_Script_InventoryItemInitialise
0x.text:0049EE50 gml_Script_InventoryItemNameReflectsCharge
0x.text:004A0150 gml_Script_InventoryItemStep
0x.text:004A3900 gml_Script_IsInventoryItem
0x.text:004A3A90 gml_Script_IsLootOnTheGround
0x.text:004A3F80 gml_Script_ItemCanBeCollectedInPlayerShip
0x.text:004A5840 gml_Script_ItemHasTrait
0x.text:004A5EA0 gml_Script_ItemIsBusy
0x.text:004A6020 gml_Script_ItemIsEquipped
0x.text:004A64E0 gml_Script_ItemIsInPlayersInventory
0x.text:004A6B80 gml_Script_ItemShouldSellOrStashOnExitIfMarked
0x.text:004A8480 gml_Script_SortTraits
0x.text:004A8A90 gml_Script_TraitSortingValue
0x.text:004A9570 gml_Script_ClearUniqueItemInUse
0x.text:004A9D70 gml_Script_IsUniqueItem
0x.text:004AA200 gml_Script_IsUniqueItemTypeUnlocked
0x.text:004AA710 gml_Script_IsWorkshopItemNameInUse
0x.text:004AAB90 gml_Script_SetUniqueItemInUse
0x.text:004AB390 gml_Script_SetWorkshopItemInUse
0x.text:004ABB70 gml_Script_JustPickedUp
0x.text:004AC6E0 gml_Script_LootUseText
0x.text:004AD5C0 gml_Script_MakeItemMysterious
0x.text:004AE280 gml_Script_MarkItemForStash
0x.text:004AE4E0 gml_Script_MatchTextColourToRarity
0x.text:004AE7C0 gml_Script_MeleeAttack
0x.text:004B4750 gml_Script_MinimumRarityIfHasTraits
0x.text:004B4FF0 gml_Script_OwnedByTechnophobe
0x.text:004B5370 gml_Script_RechargeItemIfPossible
0x.text:004B6330 gml_Script_RemoveFromOwnersInventory
0x.text:004B83B0 gml_Script_RemoveFromOwnersPassiveInventory
0x.text:004B9090 gml_Script_RemoveFromStashIfThere
0x.text:004B9FF0 gml_Script_RemoveItemFromPlayersSlots
0x.text:004BA820 gml_Script_RemoveMissingItemsFromInventory
0x.text:004BB810 gml_Script_RemoveTraitFromItemsArray
0x.text:004BCB50 gml_Script_ResetInventoryItemSignals
0x.text:004BCC80 gml_Script_SecurityLevel
0x.text:004BDBC0 gml_Script_SelectInventoryIndex
0x.text:004BDD30 gml_Script_SelectInventoryItem
0x.text:004BE5A0 gml_Script_SelfChargeIfPossible
0x.text:004BF7A0 gml_Script_SellItem
0x.text:004C0770 gml_Script_SellValueOf
0x.text:004C0C30 gml_Script_SetCapacityAndRangeFromRarity
0x.text:004C37F0 gml_Script_SetDamageInflictedForGrenade
0x.text:004C3F80 gml_Script_SetInventoryItemBaseRange
0x.text:004C4110 gml_Script_SetInventoryItemCharges
0x.text:004C42A0 gml_Script_SetItemsInventoryIndex
0x.text:004C5930 gml_Script_SetRarityFromArmourPiercing
0x.text:004C5D10 gml_Script_SetRarityFromChargeTraits
0x.text:004C6090 gml_Script_SetTeleporterSpritesAndVariables
0x.text:004C64B0 gml_Script_SetTrapRarityFromCapacityTraits
0x.text:004C68A0 gml_Script_SetupTraitForLatestObject
0x.text:004C7C50 gml_Script_SetValueForItemOfThisType
0x.text:004CA380 gml_Script_SetValueFromChargesAndChargeType
0x.text:004CACD0 gml_Script_ShiplockedIfLowRarity
0x.text:004CADA0 gml_Script_ShowInventoryInfo
0x.text:004CAFB0 gml_Script_ThrowInventoryItem
0x.text:004CDDC0 gml_Script_UpdateInventoryIndexes
0x.text:004CE9E0 gml_Script_UseInventoryItem
0x.text:004CF140 gml_Script_AssignAsPrimaryItem
0x.text:004D02A0 gml_Script_AssignAsSecondaryItem
0x.text:004D1210 gml_Script_CloseInventoryMenu
0x.text:004D22C0 gml_Script_CursorItemTagUsed
0x.text:004D3A10 gml_Script_DrawCharacterTraitPanel
0x.text:004D5D50 gml_Script_DrawCursorItemDetails
0x.text:004D74F0 gml_Script_DrawDescriptionAndTraitsForItem
0x.text:004DE980 gml_Script_DrawDescriptionText
0x.text:004DF490 gml_Script_DrawHolidayMessage
0x.text:004E0180 gml_Script_DrawInteractiveSprite
0x.text:004E0ED0 gml_Script_DrawInventoryItemsSprite
0x.text:004E4EB0 gml_Script_DrawInventoryList
0x.text:00514190 gml_Script_DrawInventoryListBox
0x.text:00517360 gml_Script_DrawInventoryListingForItem
0x.text:0051BDF0 gml_Script_DrawInventoryListingForUseableObject
0x.text:0051FBE0 gml_Script_DrawInventoryListText
0x.text:005210D0 gml_Script_DrawInventoryUseTip
0x.text:00523570 gml_Script_DrawMissionRatingsText
0x.text:0052A3B0 gml_Script_DrawPersonalMissionPanel
0x.text:0052E0D0 gml_Script_DrawPodIcon
0x.text:0052EDE0 gml_Script_InInventoryMenu
0x.text:0052EF90 gml_Script_InventoryControlTipPressed
0x.text:00530440 gml_Script_InventoryHeader
0x.text:00532220 gml_Script_MakeNearbyItemsList
0x.text:00534F60 gml_Script_MarkForStashText
0x.text:005354D0 gml_Script_PlayerInventoryButton
0x.text:005360C0 gml_Script_SellText
0x.text:005366F0 gml_Script_ShortenLootText
0x.text:005372E0 gml_Script_ShowInventoryMenu
0x.text:00537B70 gml_Script_UpdateNearbyItemsListIfNecessary
0x.text:00537E90 gml_Script_SpeedRampsDownLinearly
0x.text:005386F0 gml_Script_EaseSlowerNear
0x.text:00538D10 gml_Script_SplitInterpolation
0x.text:0053A440 gml_Script_AddStationToLiberationChoices
0x.text:0053A910 gml_Script_ALiberatorIsChooseable
0x.text:0053AE20 gml_Script_AllStrongholdsLiberated
0x.text:0053B840 gml_Script_AnyStationsLeftToLiberate
0x.text:0053D020 gml_Script_CreateLiberationExplosionAt
0x.text:0053D3D0 gml_Script_DueALiberationMission
0x.text:0053D9F0 gml_Script_DueALiberator
0x.text:0053E010 gml_Script_EnoughShipsToLiberate
0x.text:0053E1B0 gml_Script_EnterLiberationMode
0x.text:0053E600 gml_Script_FindAStrongholdWeFailedToLiberate
0x.text:0053F220 gml_Script_FindALiberationAssistWeFailed
0x.text:0053FBD0 gml_Script_FindLiberatableStations
0x.text:00546C00 gml_Script_GetLiberationProgressFromPay
0x.text:005478B0 gml_Script_IncreaseLiberationProgress
0x.text:00548310 gml_Script_IsLastHostileStation
0x.text:00548B80 gml_Script_IsLastStationOfFaction
0x.text:00549630 gml_Script_LiberateStation
0x.text:00550260 gml_Script_LiberationMenuDrawGUI
0x.text:00562980 gml_Script_LiberationProgressMultiplierForCharacter
0x.text:00562CD0 gml_Script_ResetTimeSinceLiberation
0x.text:00562E00 gml_Script_SendLiberationShipTo
0x.text:00563DE0 gml_Script_StationsLiberated
0x.text:00564660 gml_Script_StationsNeededToLiberateStrongholdForFaction
0x.text:00565060 gml_Script_StrongholdForFactionIndex
0x.text:00565880 gml_Script_StrongholdForFactionIsLiberated
0x.text:00566200 gml_Script_AcceptMission
0x.text:0056A1E0 gml_Script_AddPersonalMissionToAccolades
0x.text:0056BA70 gml_Script_AssignClientsToStations
0x.text:0056D7D0 gml_Script_BossCountTextForMission
0x.text:0056DC30 gml_Script_CancelMission
0x.text:0056DEE0 gml_Script_CheckIfAssassinationMissionCompleted
0x.text:0056E330 gml_Script_CheckIfChallengeMissionCompleted
0x.text:0056ECE0 gml_Script_CheckIfWeFailedALiberationAssist
0x.text:0056F200 gml_Script_CheckIfWeFailedAStrongholdLiberation
0x.text:0056F610 gml_Script_ChooseValueFromModifier
0x.text:00570530 gml_Script_CompleteAssassination
0x.text:00570840 gml_Script_CompleteMission
0x.text:00570D40 gml_Script_CreateGuardPreview
0x.text:00571B00 gml_Script_CreateNextObsessedMission
0x.text:00573310 gml_Script_DecreaseMissionKnockouts
0x.text:00573AE0 gml_Script_DecreaseMissionLivingWitnesses
0x.text:00574430 gml_Script_DestroyExtraMissions
0x.text:00574870 gml_Script_AddDifficultiesAndBreaks
0x.text:0057D1A0 gml_Script_AdjustPayForClauseAndType
0x.text:00581780 gml_Script_ConfigureDifficultiesAndBreaks
0x.text:00582F50 gml_Script_CreateMercenarySet
0x.text:00584030 gml_Script_DifficultyLevelConfigured
0x.text:00584570 gml_Script_DifficultyTypeCanBeABreak
0x.text:00584B40 gml_Script_FinishApplyingDifficultyTypes
0x.text:00586060 gml_Script_GetMaximumAllowableMissionDifficulty
0x.text:00586480 gml_Script_GetMaximumAllowableMissionPay
0x.text:00586650 gml_Script_GetPayChangeForDifficultyType
0x.text:00589200 gml_Script_GetPayForMercType
0x.text:005897F0 gml_Script_GloryDifficultyFromGloryLevel
0x.text:00589BD0 gml_Script_GloryLevelFromGloryDifficulty
0x.text:00589FB0 gml_Script_HasReinforcements
0x.text:0058A1E0 gml_Script_InitialiseMercenarySets
0x.text:0058B940 gml_Script_ResetPayAndDifficultyTrackingVariables
0x.text:0058BC70 gml_Script_RestrictTypeBySpecialMissionType
0x.text:0058C980 gml_Script_SetDescriptionTargetNameAndClausesForMission
0x.text:0058F910 gml_Script_SetReinforcements
0x.text:0058FDC0 gml_Script_SetVariablesForGloryMissions
0x.text:00591250 gml_Script_SetVariablesForNonMissionDifficulties
0x.text:00592DA0 gml_Script_SetVariablesForPersonalDifficulty
0x.text:00593660 gml_Script_SetVariablesForMistakeDifficulty
0x.text:005940A0 gml_Script_SetVariablesForAudaciousDifficulty
0x.text:005949F0 gml_Script_SetVariablesForHardDifficulty
0x.text:005952D0 gml_Script_SetVariablesForMediumDifficulty
0x.text:00595AC0 gml_Script_SetVariablesForEasyDifficulty
0x.text:005961D0 gml_Script_SetVariablesForDifficulty
0x.text:00599A00 gml_Script_TryToSetBoolFromModifier
0x.text:00599BA0 gml_Script_TryToSetMercenariesFromModifier
0x.text:0059AA10 gml_Script_TryToSetValueFromModifier
0x.text:005A0090 gml_Script_TryToSetValuePerSegmentFromModifier
0x.text:005A0370 gml_Script_DrawAcceptButtonAt
0x.text:005A2AA0 gml_Script_DrawGuardPreviewAt
0x.text:005A3B70 gml_Script_DrawMissionDebugInfo
0x.text:005A5350 gml_Script_DrawMissionHazard
0x.text:005A6D90 gml_Script_DrawMissionListings
0x.text:005C7F80 gml_Script_DrawMissionRating
0x.text:005C8D50 gml_Script_FailMission
0x.text:005C9EB0 gml_Script_GenerateMissions
0x.text:005D25C0 gml_Script_GeneratePersonalMissionTargetAndDescription
0x.text:005D9000 gml_Script_GetAccoladeForMission
0x.text:005D9A20 gml_Script_GetAdjustedGloryFromPay
0x.text:005DA250 gml_Script_GetColourForSpecialMissionType
0x.text:005DAA10 gml_Script_GetMajorShipHazards
0x.text:005DAB80 gml_Script_GetNameForSpecialMissionType
0x.text:005DB0F0 gml_Script_GetPersonalMissionTheftValue
0x.text:005DB210 gml_Script_GetRandomNonHijackMissionType
0x.text:005DB440 gml_Script_GetRandomSpecialMissionType
0x.text:005DC060 gml_Script_GetReminderForSpecialMissionType
0x.text:005DC5B0 gml_Script_GlitchFailSafeAvailable
0x.text:005DC960 gml_Script_AddDifficultyPointsToGuardRole
0x.text:005DD8E0 gml_Script_AddKitToGuardRole
0x.text:005E12F0 gml_Script_DifficultyCostOfGuardKit
0x.text:005E1650 gml_Script_GuardKitFromString
0x.text:005E1BD0 gml_Script_GuardRoleFromString
0x.text:005E2150 gml_Script_KitRefundDue
0x.text:005E2870 gml_Script_ResetGuardKits
0x.text:005E3CE0 gml_Script_GuardCountTextForMission
0x.text:005E41D0 gml_Script_HandleObjectiveOnShipDockedWithStation
0x.text:005E79A0 gml_Script_IncreaseMissionKills
0x.text:005E86D0 gml_Script_IncreaseMissionKnockouts
0x.text:005E8FF0 gml_Script_IncreaseMissionLivingWitnesses
0x.text:005E9C50 gml_Script_IncreaseMissionNonTargetKills
0x.text:005EA170 gml_Script_IncreaseMissionNonTargetKnockouts
0x.text:005EA560 gml_Script_IncreaseMissionTime
0x.text:005ECE20 gml_Script_IsObjective
0x.text:005ED0C0 gml_Script_LeaveMissionComputer
0x.text:005ED2D0 gml_Script_LoadMissionFromFile
0x.text:005F82E0 gml_Script_MissionCheckEarlyFailure
0x.text:005FAFD0 gml_Script_MissionDetailsTab
0x.text:005FC7A0 gml_Script_MissionGenerationLog
0x.text:005FCE50 gml_Script_MissionGenerationLogToShip
0x.text:005FE0A0 gml_Script_MissionObjectDrawGUI
0x.text:00603CE0 gml_Script_MissionViolatesVow
0x.text:00604780 gml_Script_ObjectiveIsInPlayersInventory
0x.text:00605190 gml_Script_ObjectiveOrItsShip
0x.text:006056B0 gml_Script_PauseMission
0x.text:006066E0 gml_Script_PlayerBoardedMissionShip
0x.text:00606C60 gml_Script_PlayerCanAffordPersonalMission
0x.text:00606E70 gml_Script_PlayerIsInMissionListingsMenu
0x.text:00607040 gml_Script_RandomDeviceName
0x.text:00608200 gml_Script_RandomMissionType
0x.text:00608BA0 gml_Script_RestorePausedObjectiveItem
0x.text:006099D0 gml_Script_SaveMissionToFile
0x.text:006121E0 gml_Script_SetObjectiveShip
0x.text:006124F0 gml_Script_SetProblemDescriptionForPersonalMission
0x.text:00613AA0 gml_Script_SetUpMissionFor
0x.text:0061B520 gml_Script_SetupPersonalMissionFor
0x.text:0061E180 gml_Script_ShipIncreasesMissionAlarms
0x.text:0061EEA0 gml_Script_TheresAMissionOfType
0x.text:0061F2A0 gml_Script_UnpauseMission
0x.text:0061FE20 gml_Script_UpdatePersonalMissionIntelChance
0x.text:00620230 gml_Script_GetMissionLogForURL
0x.text:00621DD0 gml_Script_GetMissionGloryLevel
0x.text:006223A0 gml_Script_StopAllMusic
0x.text:006227F0 gml_Script_AccelerateToDesiredSpeed
0x.text:00623390 gml_Script_GetFore
0x.text:00623DF0 gml_Script_GetStarboard
0x.text:00624610 gml_Script_GetX
0x.text:006249C0 gml_Script_GetY
0x.text:00624D70 gml_Script_InGridUnits
0x.text:00624F40 gml_Script_InitialiseHumanMovement
0x.text:00625220 gml_Script_InitialiseVelocities
0x.text:00626690 gml_Script_MoveObjectOutOfWalls
0x.text:00627A60 gml_Script_PlayBounceSound
0x.text:00628620 gml_Script_ResetCameraToZero
0x.text:0062AB00 gml_Script_SetForeStarboardFromXY
0x.text:0062B130 gml_Script_SetImageAngle
0x.text:0062B3B0 gml_Script_SetImpactMomentum
0x.text:0062B6B0 gml_Script_SetStandardAccelerations
0x.text:0062BA20 gml_Script_SetXYFromForeStarboard
0x.text:0062C980 gml_Script_ShipwiseCheckParentIsUpdated
0x.text:0062D380 gml_Script_ShipwiseEndBit
0x.text:0062DDA0 gml_Script_ShipwiseMiddleBit
0x.text:0062EAF0 gml_Script_SubtractCoordinates
0x.text:0062F200 gml_Script_UpdateAnchor
0x.text:0062F8F0 gml_Script_UpdatePosition
0x.text:0062FC60 gml_Script_UpdateShipwisePosition
0x.text:006307F0 gml_Script_UpdateShipwisePositionForMovingObject
0x.text:00633BB0 gml_Script_UpdateSpacePosition
0x.text:00634890 gml_Script_MoveItemOutOfWalls
0x.text:00637330 gml_Script_AddCollisionMaskToCollisionGrid
0x.text:00637D60 gml_Script_AddExitAt
0x.text:006385B0 gml_Script_ArriveAtDestination
0x.text:006387D0 gml_Script_BoxCollidesWithWalls
0x.text:00639410 gml_Script_ChangeCollisionGrids
0x.text:0063ABC0 gml_Script_CheckDirectionToPatrolPoint
0x.text:0063E860 gml_Script_ClearLineBetweenShipWisePoints
0x.text:0063FBA0 gml_Script_ClearLineBetweenShipWisePointsWithStep
0x.text:00641F10 gml_Script_ClearPathTo
0x.text:00642DF0 gml_Script_ClearPathToModuleInDirection
0x.text:00642F80 gml_Script_ClearRouteToModuleInDirection
0x.text:00644B00 gml_Script_CollisionAtShipwisePoint
0x.text:00646080 gml_Script_EndRoute
0x.text:00646790 gml_Script_FindAPathTo
0x.text:00647370 gml_Script_FindAPathFromAndTo
0x.text:00647FF0 gml_Script_InitialisePathfinder
0x.text:006484E0 gml_Script_InteriorCollisionAtXY
0x.text:00649640 gml_Script_ModuleInDirection
0x.text:0064B500 gml_Script_MoveTowardsDestination
0x.text:0064DFF0 gml_Script_MoveTowardsNextPathPoint
0x.text:0064E5F0 gml_Script_PlayerPathfindingTo
0x.text:0064E960 gml_Script_SetPathToShipwisePoint
0x.text:00652880 gml_Script_SimplifyPathFrom
0x.text:00653CA0 gml_Script_TurnIncrementFromAndTo
0x.text:006541A0 gml_Script_CanHitPeople
0x.text:00655B20 gml_Script_CarriedObjectMatchesPositionAndSpeed
0x.text:00656090 gml_Script_IsMortal
0x.text:00656370 gml_Script_DrawHumanHeatSignature
0x.text:00657010 gml_Script_DrawMyShield
0x.text:00658A40 gml_Script_FinishSettingUpFactionCharacter
0x.text:00658F90 gml_Script_GivePersonSecurityLevelForShip
0x.text:00659A60 gml_Script_GiveThisPersonAKeycard
0x.text:0065A730 gml_Script_GlitchToIfPossible
0x.text:0065D0D0 gml_Script_IfTeleportedIntoSpaceChangeToFloating
0x.text:0065E000 gml_Script_IsSuddenlyInSpace
0x.text:0065E230 gml_Script_KnockAFellaBack
0x.text:0065F410 gml_Script_MovePersonAwayFromWalls
0x.text:006604D0 gml_Script_MovePersonOutOfWalls
0x.text:006626F0 gml_Script_MoveToSpotIfEmpty
0x.text:00662C90 gml_Script_PersonIsHiddenFromMeByStealthShield
